This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.29)  30 JAN 2026 00:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.st
y
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hoo
k.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count284
\Gm@cntv=\count285
\c@Gm@tempcnt=\count286
\Gm@bindingoffset=\dimen149
\Gm@wd@mp=\dimen150
\Gm@odd@mp=\dimen151
\Gm@even@mp=\dimen152
\Gm@layoutwidth=\dimen153
\Gm@layoutheight=\dimen154
\Gm@layouthoffset=\dimen155
\Gm@layoutvoffset=\dimen156
\Gm@dimlist=\toks20

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count287
\c@@ppsavesec=\count288
\c@@ppsaveapp=\count289
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count290
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2101.
\U@D=\dimen157
\l@unhyphenated=\language2

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count291
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
Package babel Info: You haven't specified a language as a class or package
(babel)             option. I'll load 'nil'. Reported on input line 4255.
Package babel Info: Importing font and identification data for nil
(babel)             from babel-und-x-nil.ini. Reported on input line 4320.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/babel\nil.ldf
Language: nil 2025/12/11 v25.17 Nil language
\l@nil=\language3
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/outlines\outlines.sty
Package: outlines 2012/1/23 1.1 Ch. Pecheur
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box53
\shadowsize=\dimen160
\@Sbox=\box54
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks30
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen161
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen162
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen163
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count297
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip18
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks32
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks33
\eqnshift@=\dimen164
\alignsep@=\dimen165
\tagshift@=\dimen166
\tagwidth@=\dimen167
\totwidth@=\dimen168
\lineht@=\dimen169
\@envbody=\toks34
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen170
\ar@mcellbox=\box57
\extrarowheight=\dimen171
\NC@list=\toks36
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen172
\enit@toks=\toks37
\enit@inbox=\box59
\enit@count@id=\count304
\enitdp@description=\count305
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen173
\ttl@minus=\dimen174
\ttl@toksa=\toks38
\titlewidth=\dimen175
\titlewidthlast=\dimen176
\titlewidthfirst=\dimen177
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen178
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nome
tadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks39
\AP@partial=\box61
\AP@footins=\box62
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.
sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count306
\algocf@hangindent=\skip62

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count307
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen179
\inoutsize=\dimen180
\inoutindent=\dimen181
\interspacetitleruled=\dimen182
\interspacealgoruled=\dimen183
\interspacetitleboxruled=\dimen184
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
